    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.25s
     Running `target\debug\NewEngine.exe --project ..\..\Projects\PhysicsPlayground\game.toml --launch game`
GameReady profile composition probe: instance_factories=1 runtime_game_module=newengine.game-module.fps
[09:17:55.910] [[1;32mINFO [0m] startup: Run ID: 000001a08a9c035f00000cec00000000
[09:17:58.449] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/malorian/malorian.ysncd' cue='unequip' embedded_clip_bytes=43616 clips=3 layers=0 sound_graph_nodes=0
[09:17:58.450] [[1;32mINFO [0m] audio device prewarm state='initializing' init_started=true output_ready=false error=''
[09:17:58.450] [[1;32mINFO [0m] weapon audio preload: action=Empty ref='shared/audio/weapon/malorian/malorian.ysncd@empty' kind='ysncd-cue' provider='engine.audio.native' bytes=115104 cached=true status='ready'
[09:17:58.450] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/malorian/malorian.ysncd' cue='empty' embedded_clip_bytes=115104 clips=5 layers=0 sound_graph_nodes=0
[09:17:58.476] [[1;32mINFO [0m] weapon audio preload: action=Fire ref='shared/audio/weapon/mini14/mini14.ysncd@fire' kind='ysncd-cue' provider='engine.audio.native' bytes=1758624 cached=true status='ready'
[09:17:58.477] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/mini14/mini14.ysncd' cue='fire' embedded_clip_bytes=1758624 clips=6 layers=2 sound_graph_nodes=0
[09:17:58.477] [[1;32mINFO [0m] audio device prewarm state='initializing' init_started=true output_ready=false error=''
[09:17:58.477] [[1;32mINFO [0m] weapon audio preload: action=ReloadStart ref='shared/audio/weapon/mini14/mini14.ysncd@reload' kind='ysncd-cue' provider='engine.audio.native' bytes=51776 cached=true status='ready'
[09:17:58.477] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/mini14/mini14.ysncd' cue='reload' embedded_clip_bytes=51776 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.478] [[1;32mINFO [0m] audio device prewarm state='initializing' init_started=true output_ready=false error=''
[09:17:58.478] [[1;32mINFO [0m] weapon audio preload: action=Equip ref='shared/audio/weapon/mini14/mini14.ysncd@equip' kind='ysncd-cue' provider='engine.audio.native' bytes=26640 cached=true status='ready'
[09:17:58.478] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/mini14/mini14.ysncd' cue='equip' embedded_clip_bytes=26640 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.479] [[1;32mINFO [0m] weapon audio preload: action=Unequip ref='shared/audio/weapon/mini14/mini14.ysncd@unequip' kind='ysncd-cue' provider='engine.audio.native' bytes=27568 cached=true status='ready'
[09:17:58.479] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/mini14/mini14.ysncd' cue='unequip' embedded_clip_bytes=27568 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.479] [[1;32mINFO [0m] audio device prewarm state='ready' init_started=true output_ready=true error=''
[09:17:58.479] [[1;32mINFO [0m] weapon audio preload: action=Empty ref='shared/audio/weapon/mini14/mini14.ysncd@empty' kind='ysncd-cue' provider='engine.audio.native' bytes=4528 cached=true status='ready'
[09:17:58.479] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/mini14/mini14.ysncd' cue='empty' embedded_clip_bytes=4528 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.480] [[1;32mINFO [0m] audio device prewarm state='ready' init_started=true output_ready=true error=''
[09:17:58.480] [[1;32mINFO [0m] weapon audio preload: action=ShellEject ref='shared/audio/weapon/mini14/mini14.ysncd@shell_eject' kind='ysncd-cue' provider='engine.audio.native' bytes=41328 cached=true status='ready'
[09:17:58.480] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/mini14/mini14.ysncd' cue='shell_eject' embedded_clip_bytes=41328 clips=3 layers=0 sound_graph_nodes=0
[09:17:58.486] [[1;32mINFO [0m] weapon audio preload: action=Fire ref='shared/audio/weapon/rifle/rifle.ysncd@fire' kind='ysncd-cue' provider='engine.audio.native' bytes=290272 cached=true status='ready'
[09:17:58.486] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/rifle/rifle.ysncd' cue='fire' embedded_clip_bytes=290272 clips=4 layers=0 sound_graph_nodes=0
[09:17:58.486] [[1;32mINFO [0m] audio device prewarm state='ready' init_started=true output_ready=true error=''
[09:17:58.486] [[1;32mINFO [0m] weapon audio preload: action=ReloadStart ref='shared/audio/weapon/rifle/rifle.ysncd@reload' kind='ysncd-cue' provider='engine.audio.native' bytes=38416 cached=true status='ready'
[09:17:58.486] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/rifle/rifle.ysncd' cue='reload' embedded_clip_bytes=38416 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.487] [[1;32mINFO [0m] audio device prewarm state='ready' init_started=true output_ready=true error=''
[09:17:58.487] [[1;32mINFO [0m] weapon audio preload: action=Equip ref='shared/audio/weapon/rifle/rifle.ysncd@equip' kind='ysncd-cue' provider='engine.audio.native' bytes=26640 cached=true status='ready'
[09:17:58.487] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/rifle/rifle.ysncd' cue='equip' embedded_clip_bytes=26640 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.487] [[1;32mINFO [0m] weapon audio preload: action=Unequip ref='shared/audio/weapon/rifle/rifle.ysncd@unequip' kind='ysncd-cue' provider='engine.audio.native' bytes=27568 cached=true status='ready'
[09:17:58.487] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/rifle/rifle.ysncd' cue='unequip' embedded_clip_bytes=27568 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.488] [[1;32mINFO [0m] audio device prewarm state='ready' init_started=true output_ready=true error=''
[09:17:58.488] [[1;32mINFO [0m] weapon audio preload: action=Empty ref='shared/audio/weapon/rifle/rifle.ysncd@empty' kind='ysncd-cue' provider='engine.audio.native' bytes=4528 cached=true status='ready'
[09:17:58.488] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/rifle/rifle.ysncd' cue='empty' embedded_clip_bytes=4528 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.488] [[1;32mINFO [0m] weapon audio preload: action=ShellEject ref='shared/audio/weapon/rifle/rifle.ysncd@shell_eject' kind='ysncd-cue' provider='engine.audio.native' bytes=41328 cached=true status='ready'
[09:17:58.488] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/rifle/rifle.ysncd' cue='shell_eject' embedded_clip_bytes=41328 clips=3 layers=0 sound_graph_nodes=0
[09:17:58.489] [[1;32mINFO [0m] audio device prewarm state='ready' init_started=true output_ready=true error=''
[09:17:58.493] [[1;32mINFO [0m] weapon audio preload: action=Fire ref='shared/audio/weapon/pistol/pistol.ysncd@fire' kind='ysncd-cue' provider='engine.audio.native' bytes=318768 cached=true status='ready'
[09:17:58.493] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/pistol/pistol.ysncd' cue='fire' embedded_clip_bytes=318768 clips=7 layers=3 sound_graph_nodes=0
[09:17:58.493] [[1;32mINFO [0m] audio device prewarm state='ready' init_started=true output_ready=true error=''
[09:17:58.493] [[1;32mINFO [0m] weapon audio preload: action=ReloadStart ref='shared/audio/weapon/pistol/pistol.ysncd@reload' kind='ysncd-cue' provider='engine.audio.native' bytes=49488 cached=true status='ready'
[09:17:58.493] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/pistol/pistol.ysncd' cue='reload' embedded_clip_bytes=49488 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.494] [[1;32mINFO [0m] audio device prewarm state='ready' init_started=true output_ready=true error=''
[09:17:58.494] [[1;32mINFO [0m] weapon audio preload: action=Equip ref='shared/audio/weapon/pistol/pistol.ysncd@equip' kind='ysncd-cue' provider='engine.audio.native' bytes=43264 cached=true status='ready'
[09:17:58.494] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/pistol/pistol.ysncd' cue='equip' embedded_clip_bytes=43264 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.494] [[1;32mINFO [0m] weapon audio preload: action=Unequip ref='shared/audio/weapon/pistol/pistol.ysncd@unequip' kind='ysncd-cue' provider='engine.audio.native' bytes=45088 cached=true status='ready'
[09:17:58.495] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/pistol/pistol.ysncd' cue='unequip' embedded_clip_bytes=45088 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.495] [[1;32mINFO [0m] audio device prewarm state='ready' init_started=true output_ready=true error=''
[09:17:58.495] [[1;32mINFO [0m] weapon audio preload: action=Empty ref='shared/audio/weapon/pistol/pistol.ysncd@empty' kind='ysncd-cue' provider='engine.audio.native' bytes=6608 cached=true status='ready'
[09:17:58.495] [[1;32mINFO [0m] YSNCD resolve dictionary='shared/audio/weapon/pistol/pistol.ysncd' cue='empty' embedded_clip_bytes=6608 clips=1 layers=0 sound_graph_nodes=0
[09:17:58.495] [[1;32mINFO [0m] fps gameplay policy installed provider='newengine.gameplay.fps.script-policy' schema='newengine.gameplay.fps.policy.v1' version=1 items_source='lua structured content' default_loadout='loadout.fps.default' callbacks=[interaction:'on_interaction',hit:'on_hit',mission:'on_mission_event']
[09:17:58.496] [[1;32mINFO [0m] gameplay content provider installed id='newengine.gameplay.fps.content.lua-policy'
[09:17:58.496] [[1;32mINFO [0m] scripted gameplay state-machine committed provider='newengine.gameplay.fps.script-policy' instance='mission.extraction.main' machine='mission.extraction' from='idle' event='activate' next='active' tx='machine-extraction-activate' commands=1
[09:17:58.497] [[1;32mINFO [0m] physics.input.stage.profile: frame=34 fixed_tick=1 total_ms=0.019 body_ms=0.002 terrain_ms=0.000 static_ms=0.001 command_ms=0.000 query_ms=0.014 bodies=15 colliders=0 commands=0 queries=3
[09:17:58.498] [[1;32mINFO [0m] physics.step.profile: frame=34 fixed_tick=1 input_ms=0.238 backend_ms=0.355 apply_ms=0.048 bodies=15 colliders=0 commands=0 queries=3 poses=15 velocities=15 events=15 query_hits=0
[09:17:58.498] [[1;32mINFO [0m] physics.input.stage.profile: frame=35 fixed_tick=2 total_ms=0.007 body_ms=0.002 terrain_ms=0.000 static_ms=0.000 command_ms=0.000 query_ms=0.004 bodies=15 colliders=0 commands=0 queries=3
[09:17:58.498] [[1;32mINFO [0m] physics.step.profile: frame=35 fixed_tick=2 input_ms=0.241 backend_ms=0.097 apply_ms=0.022 bodies=15 colliders=0 commands=0 queries=3 poses=15 velocities=15 events=0 query_hits=0
[09:17:58.499] [[1;32mINFO [0m] camera runtime: director=Gameplay mode=GameplayFirstPerson view=FirstPerson context=GameplayLook gate_blocked=false
[09:17:58.499] [[1;32mINFO [0m] ui gateway: surface visibility applied surface='game.hud' visible=true
NSDIAG gbuffer binding missing color=0 resource=20 expected_target=1879048212
NSDIAG gbuffer binding missing color=1 resource=21 expected_target=1879048212
NSDIAG gbuffer binding missing color=2 resource=22 expected_target=1879048212
NSDIAG gbuffer binding missing depth resource=23 expected_target=1879048212
NSDIAG gbuffer target target_id=1879048212 exists=false recreate=true colors=3 depth=true extent=1280x720
NSDIAG gbuffer native target_id=1879048212 framebuffer=0x7ae5fa0 color_count=3 color0=Some(0xda861670) color1=Some(0xda861c40) color2=Some(0xda85cae0) depth=Some(0xda862210)
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
[09:17:58.527] [[1;33mWARN [0m] render controller: material pipeline not ready yet; shader compile remains async and viewport will retry next frame frame=21 err='render service problem render.service_call_failed at Some("invoke"): Shader pending: job_id='shader.compile.shaders_deferred_deferred_lighting.frag.frag.6a5e88cadd07ae29f5259df80df2ba8d' shader='shaders/deferred/deferred_lighting.frag' stage='fragment'; shader is not ready yet and will be retried next frame'
[09:17:58.530] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m00_normal' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(481) frame=21
[09:17:58.536] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m00_roughness' method='assets.textures.entry_runtime_v1' contract='bcn-authored-mips' texture=TextureId(482) frame=21
[09:17:58.536] [[1;36mDEBUG[0m] render controller: texture allocation above pump target path='textures/characters/abby.ytd@m00_roughness' bytes=5592432 elapsed_ms=3.80 budget_ms=2.00
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
[09:17:58.542] [[1;32mINFO [0m] fps-character: equipment pose selected player=4294967312 active=false family='rifle' stance='none' clip='<none>' policy='weapon class selects character-owned authored capability; no cross-family fallback'
[09:17:58.550] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: physical library load source='materials/weapon_rifle.nemat' selector='m00' output_kind='asset.list_file_body' policy='one NEMAT read+XML parse -> many selector projections'
[09:17:58.551] [[1;32mINFO [0m] assets.materials: physical NEMAT library cached source='materials/weapon_rifle.nemat' entries=2 body_bytes=1490 policy='single physical read+parse; selector projection from decoded library'
[09:17:58.551] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: decoded source='materials/weapon_rifle.nemat' selector='m00' texture_slots=2 params=5
[09:17:58.551] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: physical library cache hit source='materials/weapon_rifle.nemat' selector='m01' policy='one NEMAT read+XML parse -> many selector projections'
[09:17:58.551] [[1;36mDEBUG[0m] assets.materials.load_descriptor_v1: decoded source='materials/weapon_rifle.nemat' selector='m01' texture_slots=2 params=5
[09:17:58.551] [[1;36mDEBUG[0m] model.api skeleton metadata: source='shared/models/weapon/rifle/rifle.ymt' format_module='engine.assets.formats.definitions.ymt'
[09:17:58.562] [[1;32mINFO [0m] fps-character: reload animation marker authority admitted owner=4294967312 instance=4107043860265026371 clip_duration=2.166667s marker_mask=0x1f
[09:17:58.563] [[1;32mINFO [0m] fps-character: equipped weapon skeletal animation bound root=4294967376 owner=4294967312 joints=107 idle='animations/weapon/rifle/rifle.ycd@bolt-sniper-idle' fire='animations/weapon/rifle/rifle.ycd@bolt-rifle--pump--gun' reload='animations/weapon/rifle/abby-reload.ycd@fob-car-ride-rifle-vepr-crouch-reload-rear-gun' spawn='animations/weapon/rifle/rifle.ycd@rifle-bolt-spawn-pose'
[09:17:58.563] [[1;32mINFO [0m] fps-character: equipped weapon native skin bound player=4294967312 item='weapon.rifle.standard' model='shared/models/weapon/rifle/rifle.ydd@rifle' joints=107 policy='authored weapon skin + YCD palette; character and weapon reload share PlayerWeaponState'
[09:17:58.564] [[1;32mINFO [0m] physics.input.stage.profile: frame=36 fixed_tick=3 total_ms=0.025 body_ms=0.003 terrain_ms=0.000 static_ms=0.002 command_ms=0.000 query_ms=0.019 bodies=15 colliders=0 commands=0 queries=3
[09:17:58.564] [[1;32mINFO [0m] physics.step.profile: frame=36 fixed_tick=3 input_ms=0.270 backend_ms=0.127 apply_ms=0.029 bodies=15 colliders=0 commands=0 queries=3 poses=15 velocities=15 events=0 query_hits=0
[09:17:58.564] [[1;32mINFO [0m] physics.input.stage.profile: frame=37 fixed_tick=4 total_ms=0.005 body_ms=0.001 terrain_ms=0.000 static_ms=0.000 command_ms=0.000 query_ms=0.003 bodies=15 colliders=0 commands=0 queries=3
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
[09:17:58.573] [[1;36mDEBUG[0m] render controller: material texture packet upload queued path='textures/characters/abby.ytd@m02_normal' method='assets.textures.entry_runtime_v1' contract='rgba-base+backend-mips' texture=TextureId(804) frame=22
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
[09:17:58.579] [[1;32mINFO [0m] fps-character: equipment pose selected player=4294967312 active=true family='rifle' stance='ready' clip='animations/characters/abby/gun-rifle.ycd@rifle-vepr-grip-carry-arms' policy='weapon class selects character-owned authored capability; no cross-family fallback'
[09:17:58.579] [[1;33mWARN [0m] fps-character: authored equipment support IK failed player=4294967312: native rifle bilateral prop frames diverged beyond the authored weapon-frame contract
NSDIAG gbuffer target target_id=1879048212 exists=true recreate=false colors=3 depth=true extent=1280x720
NSDIAG deferred-target label='deferred_lighting' gbuffer_target=1879048212 lit_target=1879048196 lit_initialized_before=false
NSDIAG vkCreateSwapchainKHR format=B8G8R8A8_SRGB usage=TRANSFER_SRC | TRANSFER_DST | COLOR_ATTACHMENT bits=0x13 supported=TRANSFER_SRC | TRANSFER_DST | SAMPLED | STORAGE | COLOR_ATTACHMENT | INPUT_ATTACHMENT
